OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 335030 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 563285 wires extracted
[INFO RCX-0442] 17% of 563285 wires extracted
[INFO RCX-0442] 31% of 563285 wires extracted
[INFO RCX-0442] 49% of 563285 wires extracted
[INFO RCX-0442] 61% of 563285 wires extracted
[INFO RCX-0442] 73% of 563285 wires extracted
[INFO RCX-0442] 86% of 563285 wires extracted
[INFO RCX-0442] 100% of 563285 wires extracted
[INFO RCX-0045] Extract 67558 nets, 394348 rsegs, 394348 caps, 969963 ccs
[INFO RCX-0443] 67558 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -1776.96

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.40

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.40

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
be_mmu/dcache/_14397_/Z                60.65   68.66   -8.01 (VIOLATED)

be_mmu/dcache/lce/_15384_/Z            60.65   68.65   -7.99 (VIOLATED)

be_mmu/dcache/lce/_20426_/ZN           25.33   33.32   -7.99 (VIOLATED)

be_mmu/dcache/lce/_20048_/ZN           25.33   33.32   -7.99 (VIOLATED)

be_mmu/dcache/_14200_/Z                60.65   68.64   -7.98 (VIOLATED)

be_mmu/dcache/_14632_/Z                60.50   68.44   -7.94 (VIOLATED)

be_mmu/dcache/_18677_/ZN               26.05   33.98   -7.92 (VIOLATED)

_4296_/Z                               60.50   68.40   -7.90 (VIOLATED)

be_mmu/dcache/_25135_/ZN               13.81   21.70   -7.89 (VIOLATED)

be_mmu/dcache/_21860_/ZN               31.74   39.63   -7.89 (VIOLATED)

be_mmu/dcache/_24211_/ZN               26.05   33.94   -7.89 (VIOLATED)

be_mmu/dcache/lce/_18937_/ZN           25.33   33.19   -7.86 (VIOLATED)

be_mmu/dcache/_16785_/ZN               26.05   33.91   -7.86 (VIOLATED)

be_mmu/dcache/lce/_19858_/ZN           25.33   33.18   -7.85 (VIOLATED)

be_mmu/dcache/_23770_/ZN               22.16   30.00   -7.84 (VIOLATED)

be_calculator/calc_stage_reg.data_o[224]$_DFF_P_/Q   60.73   68.57   -7.84 (VIOLATED)

be_mmu/dcache/lce/_20334_/ZN           25.33   33.16   -7.83 (VIOLATED)

be_mmu/dcache/_16328_/ZN               22.16   29.99   -7.83 (VIOLATED)

be_calculator/_18824_/Z                25.33   33.15   -7.83 (VIOLATED)

be_calculator/int_regfile/_212_/ZN     25.33   33.15   -7.82 (VIOLATED)

be_mmu/dcache/lce/_17961_/ZN           60.58   68.40   -7.82 (VIOLATED)

be_calculator/_17316_/ZN               24.60   32.42   -7.82 (VIOLATED)

be_mmu/dcache/lce/_19577_/ZN           25.33   33.14   -7.81 (VIOLATED)

be_calculator/calc_stage_reg.data_o[100]$_DFF_P_/Q   60.73   68.53   -7.80 (VIOLATED)

be_mmu/dcache/lce/_17993_/ZN           60.58   68.37   -7.79 (VIOLATED)

be_mmu/dcache/_23571_/ZN               13.01   20.79   -7.79 (VIOLATED)

be_mmu/dcache/_17931_/Z                60.65   68.42   -7.77 (VIOLATED)

be_mmu/dcache/_26040_/ZN               26.05   33.81   -7.76 (VIOLATED)

be_mmu/dcache/_14662_/Z                60.65   68.40   -7.75 (VIOLATED)

be_mmu/dcache/_21193_/ZN               13.81   21.53   -7.72 (VIOLATED)

be_mmu/dcache/_16906_/ZN               26.05   33.76   -7.71 (VIOLATED)

be_calculator/_18514_/ZN               26.70   34.40   -7.70 (VIOLATED)

be_mmu/dcache/_17070_/ZN               26.70   34.39   -7.69 (VIOLATED)

be_mmu/dcache/_17014_/ZN               26.05   33.73   -7.67 (VIOLATED)

be_mmu/dcache/lce/_20167_/ZN           25.33   33.00   -7.67 (VIOLATED)

be_mmu/dcache/_24401_/ZN               26.05   33.72   -7.66 (VIOLATED)

be_mmu/dcache/_25677_/ZN               13.01   20.65   -7.65 (VIOLATED)

be_mmu/dcache/_18218_/ZN               26.05   33.69   -7.63 (VIOLATED)

be_mmu/dcache/_25403_/ZN               22.16   29.79   -7.63 (VIOLATED)

be_calculator/calc_stage_reg.data_o[323]$_DFF_P_/Q   60.73   68.35   -7.62 (VIOLATED)

be_mmu/dcache/_14258_/Z                60.65   68.25   -7.60 (VIOLATED)

be_mmu/dcache/lce/_14353_/ZN           26.05   33.62   -7.57 (VIOLATED)

be_mmu/dcache/_22436_/ZN               25.33   32.87   -7.54 (VIOLATED)

be_mmu/dcache/_16999_/ZN               59.36   66.89   -7.54 (VIOLATED)

be_mmu/dcache/_15348_/ZN               26.05   33.58   -7.53 (VIOLATED)

be_mmu/dcache/_24861_/ZN               26.05   33.57   -7.51 (VIOLATED)

be_mmu/dcache/_18016_/ZN               25.33   32.84   -7.51 (VIOLATED)

be_mmu/dcache/_21441_/ZN               24.60   32.12   -7.51 (VIOLATED)

be_mmu/dcache/lce/_19181_/ZN           25.33   32.83   -7.50 (VIOLATED)

be_mmu/dcache/_26395_/ZN               26.05   33.56   -7.50 (VIOLATED)

be_mmu/dcache/lce/_20370_/ZN           25.33   32.82   -7.49 (VIOLATED)

be_mmu/dcache/_26153_/ZN               26.05   33.52   -7.47 (VIOLATED)

be_mmu/dcache/_24766_/ZN               26.05   33.52   -7.47 (VIOLATED)

be_mmu/dcache/lce/_18011_/ZN           60.58   68.04   -7.46 (VIOLATED)

be_mmu/dcache/lce/_18231_/ZN           60.58   68.04   -7.46 (VIOLATED)

be_calculator/calc_stage_reg.data_o[189]$_DFF_P_/Q   60.73   68.19   -7.46 (VIOLATED)

be_mmu/dcache/_18667_/ZN               26.05   33.51   -7.45 (VIOLATED)

be_mmu/dcache/_18906_/ZN               26.05   33.50   -7.44 (VIOLATED)

input21/Z                              60.65   68.09   -7.43 (VIOLATED)

be_mmu/dcache/_13521_/Z                60.65   68.08   -7.42 (VIOLATED)

be_mmu/dcache/lce/_20117_/ZN           25.33   32.75   -7.42 (VIOLATED)

be_mmu/dcache/_16255_/Z                60.65   68.04   -7.39 (VIOLATED)

input1043/Z                            60.65   68.04   -7.38 (VIOLATED)

be_mmu/dcache/lce/_17850_/ZN           60.58   67.95   -7.37 (VIOLATED)

be_mmu/dcache/lce/_19721_/Z            60.65   68.01   -7.35 (VIOLATED)

be_mmu/dcache/_21009_/ZN               26.05   33.39   -7.34 (VIOLATED)

be_mmu/dcache/_14433_/Z                60.65   67.96   -7.31 (VIOLATED)

input542/Z                             60.65   67.96   -7.31 (VIOLATED)

be_mmu/dcache/_17365_/ZN               26.05   33.36   -7.31 (VIOLATED)

be_mmu/dcache/_26365_/ZN               26.05   33.35   -7.29 (VIOLATED)

_4343_/Z                               60.50   67.76   -7.26 (VIOLATED)

be_mmu/dcache/lce/_17659_/ZN           60.58   67.83   -7.25 (VIOLATED)

be_mmu/dcache/_17513_/ZN               25.33   32.58   -7.25 (VIOLATED)

be_calculator/_14621_/ZN               22.16   29.39   -7.22 (VIOLATED)

be_mmu/dcache/lce/_17830_/Z            60.73   67.95   -7.22 (VIOLATED)

be_mmu/dcache/_20989_/ZN               26.05   33.25   -7.20 (VIOLATED)

be_mmu/dcache/_24549_/ZN               26.05   33.25   -7.20 (VIOLATED)

be_mmu/dcache/lce/_19363_/ZN           25.33   32.52   -7.19 (VIOLATED)

be_mmu/dcache/lce/_20001_/ZN           25.33   32.51   -7.18 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1519]$_DFF_P_/Q   60.73   67.90   -7.17 (VIOLATED)

be_mmu/dcache/_23685_/Z                60.65   67.78   -7.13 (VIOLATED)

input718/Z                             60.65   67.77   -7.12 (VIOLATED)

be_mmu/dcache/_17515_/ZN               26.05   33.16   -7.11 (VIOLATED)

_4099_/Z                               60.50   67.61   -7.11 (VIOLATED)

be_mmu/dcache/lce/_11724_/Z            60.65   67.75   -7.10 (VIOLATED)

be_mmu/dcache/lce/_20107_/ZN           25.33   32.42   -7.09 (VIOLATED)

be_mmu/dcache/_19454_/ZN               25.33   32.42   -7.09 (VIOLATED)

be_calculator/int_regfile/rf/synth/_13122_/Z   60.65   67.74   -7.08 (VIOLATED)

be_calculator/_18657_/ZN               26.02   33.09   -7.07 (VIOLATED)

be_mmu/dcache/lce/_17651_/ZN           60.58   67.64   -7.06 (VIOLATED)

be_mmu/dcache/_23732_/ZN               26.05   33.09   -7.04 (VIOLATED)

be_mmu/dcache/lce/_19828_/ZN           25.33   32.35   -7.02 (VIOLATED)

be_mmu/dcache/lce/_15045_/Z            60.65   67.67   -7.02 (VIOLATED)

be_mmu/dcache/_23638_/ZN               13.81   20.82   -7.01 (VIOLATED)

input671/Z                             60.65   67.66   -7.01 (VIOLATED)

be_mmu/dcache/_17592_/ZN               26.05   33.05   -7.00 (VIOLATED)

be_mmu/dcache/_23932_/ZN               13.01   20.00   -6.99 (VIOLATED)

be_mmu/dcache/_20299_/ZN               26.05   33.05   -6.99 (VIOLATED)

be_mmu/dcache/_25430_/ZN               13.01   19.98   -6.98 (VIOLATED)

be_mmu/dcache/lce/_14753_/ZN           26.05   33.03   -6.97 (VIOLATED)

be_mmu/dcache/_24758_/ZN               26.05   33.01   -6.96 (VIOLATED)

be_mmu/dcache/lce/_17827_/ZN           60.58   67.52   -6.94 (VIOLATED)

input650/Z                             60.65   67.60   -6.94 (VIOLATED)

be_mmu/dcache/_24797_/ZN               26.05   33.00   -6.94 (VIOLATED)

be_mmu/dcache/lce/_15865_/ZN           26.05   32.99   -6.93 (VIOLATED)

be_mmu/dcache/_17604_/ZN               26.05   32.98   -6.93 (VIOLATED)

input420/Z                             60.65   67.58   -6.93 (VIOLATED)

be_mmu/dcache/lce/_16413_/ZN           26.05   32.97   -6.92 (VIOLATED)

be_mmu/dcache/lce/_15234_/ZN           26.05   32.97   -6.91 (VIOLATED)

be_mmu/dcache/_17721_/ZN               26.05   32.96   -6.91 (VIOLATED)

be_mmu/dcache/_23285_/Z                60.65   67.52   -6.87 (VIOLATED)

be_calculator/calc_stage_reg.data_o[683]$_DFF_P_/Q   60.73   67.58   -6.85 (VIOLATED)

be_mmu/dcache/_24556_/ZN               26.05   32.88   -6.83 (VIOLATED)

be_calculator/calc_stage_reg.data_o[345]$_DFF_P_/Q   60.73   67.54   -6.81 (VIOLATED)

be_mmu/dcache/lce/_16960_/ZN           26.05   32.87   -6.81 (VIOLATED)

be_mmu/dcache/lce/_18733_/ZN           25.33   32.14   -6.81 (VIOLATED)

be_mmu/dcache/_18740_/ZN               13.81   20.60   -6.80 (VIOLATED)

be_mmu/dcache/_26169_/ZN               26.05   32.82   -6.77 (VIOLATED)

be_mmu/dcache/_22972_/ZN               13.01   19.78   -6.77 (VIOLATED)

be_mmu/dcache/lce/_16736_/ZN           26.05   32.78   -6.73 (VIOLATED)

be_mmu/dcache/lce/_15183_/Z            60.73   67.44   -6.71 (VIOLATED)

be_mmu/dcache/_14023_/Z                60.65   67.36   -6.71 (VIOLATED)

be_mmu/dcache/lce/_19264_/ZN           25.33   31.99   -6.66 (VIOLATED)

be_calculator/_13619_/ZN               25.33   31.98   -6.65 (VIOLATED)

input702/Z                             60.65   67.30   -6.65 (VIOLATED)

be_mmu/dcache/_19494_/ZN               26.05   32.67   -6.62 (VIOLATED)

input176/Z                             60.65   67.26   -6.60 (VIOLATED)

be_mmu/dcache/_20752_/ZN               26.05   32.65   -6.60 (VIOLATED)

be_mmu/dcache/_19887_/ZN               13.01   19.59   -6.59 (VIOLATED)

be_mmu/dcache/_16149_/ZN               26.05   32.63   -6.58 (VIOLATED)

input1212/Z                            60.65   67.23   -6.58 (VIOLATED)

be_mmu/dcache/lce/_18612_/ZN           60.58   67.14   -6.57 (VIOLATED)

be_calculator/_15618_/ZN               26.02   32.58   -6.56 (VIOLATED)

be_mmu/dcache/_24806_/ZN               22.16   28.72   -6.55 (VIOLATED)

input1175/Z                            60.65   67.19   -6.53 (VIOLATED)

be_mmu/dcache/lce/_20081_/ZN           25.33   31.82   -6.49 (VIOLATED)

be_mmu/dcache/_26337_/ZN               26.05   32.53   -6.48 (VIOLATED)

be_mmu/dcache/_16030_/ZN               26.70   33.17   -6.47 (VIOLATED)

be_calculator/_15040_/ZN               26.02   32.47   -6.46 (VIOLATED)

be_mmu/dcache/lce/_19142_/Z            60.65   67.10   -6.45 (VIOLATED)

be_mmu/dcache/_20067_/ZN               13.81   20.26   -6.45 (VIOLATED)

be_mmu/dcache/_13525_/Z                60.65   67.10   -6.45 (VIOLATED)

be_calculator/_18137_/ZN               22.16   28.60   -6.44 (VIOLATED)

be_mmu/dcache/_15811_/Z                60.65   67.08   -6.42 (VIOLATED)

be_calculator/calc_stage_reg.data_o[167]$_DFF_P_/Q   60.73   67.14   -6.41 (VIOLATED)

be_mmu/dcache/_25269_/ZN               24.60   31.00   -6.40 (VIOLATED)

be_mmu/dcache/_24751_/ZN               26.05   32.45   -6.39 (VIOLATED)

be_mmu/dcache/_16506_/Z                60.73   67.12   -6.39 (VIOLATED)

be_mmu/dcache/lce/_13852_/Z            60.65   67.04   -6.38 (VIOLATED)

be_mmu/dcache/lce/_19192_/ZN           25.33   31.71   -6.38 (VIOLATED)

be_mmu/dcache/_23658_/ZN               13.81   20.19   -6.38 (VIOLATED)

input783/Z                             60.65   67.03   -6.38 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1554]$_DFF_P_/Q   60.73   67.11   -6.38 (VIOLATED)

input579/Z                             60.65   67.02   -6.36 (VIOLATED)

be_mmu/dcache/_19245_/ZN               25.33   31.68   -6.35 (VIOLATED)

be_mmu/dcache/_25219_/ZN               13.81   20.14   -6.33 (VIOLATED)

input36/Z                              60.65   66.97   -6.31 (VIOLATED)

input1206/Z                            60.65   66.96   -6.31 (VIOLATED)

be_mmu/dcache/_26390_/ZN               26.05   32.36   -6.31 (VIOLATED)

be_mmu/dcache/lce/_18259_/ZN           60.58   66.88   -6.30 (VIOLATED)

be_mmu/dcache/_20468_/ZN               26.05   32.35   -6.30 (VIOLATED)

be_mmu/dcache/_26181_/ZN               26.05   32.35   -6.30 (VIOLATED)

input705/Z                             60.65   66.94   -6.29 (VIOLATED)

be_mmu/dcache/lce/_20327_/ZN           25.33   31.61   -6.28 (VIOLATED)

be_mmu/dcache/lce/_17743_/ZN           60.58   66.85   -6.27 (VIOLATED)

be_mmu/dcache/_25495_/ZN               22.16   28.43   -6.27 (VIOLATED)

be_mmu/dcache/_13913_/Z                60.65   66.91   -6.26 (VIOLATED)

be_mmu/dcache/_13435_/ZN               20.90   27.16   -6.25 (VIOLATED)

be_mmu/dcache/_25341_/ZN               13.01   19.25   -6.24 (VIOLATED)

be_mmu/dcache/_20651_/ZN               26.05   32.30   -6.24 (VIOLATED)

input1194/Z                            60.65   66.89   -6.23 (VIOLATED)

be_mmu/dcache/_25448_/ZN               26.05   32.28   -6.23 (VIOLATED)

be_mmu/dcache/_18546_/ZN               13.01   19.23   -6.22 (VIOLATED)

be_calculator/int_regfile/rf/synth/_18687_/ZN   26.05   32.25   -6.20 (VIOLATED)

be_mmu/dcache/_20704_/ZN               26.05   32.25   -6.20 (VIOLATED)

be_mmu/dcache/_20901_/ZN               26.05   32.25   -6.19 (VIOLATED)

be_mmu/dcache/lce/_18898_/ZN           25.33   31.52   -6.19 (VIOLATED)

be_mmu/dcache/lce/_16166_/ZN           26.05   32.24   -6.18 (VIOLATED)

be_mmu/dcache/lce/_19708_/ZN           25.33   31.51   -6.18 (VIOLATED)

be_mmu/dcache/_13972_/Z                60.65   66.84   -6.18 (VIOLATED)

be_calculator/_15440_/ZN               22.16   28.33   -6.17 (VIOLATED)

input775/Z                             60.65   66.82   -6.17 (VIOLATED)

be_mmu/dcache/_17051_/ZN               26.05   32.22   -6.16 (VIOLATED)

be_mmu/dcache/_19542_/Z                60.73   66.89   -6.16 (VIOLATED)

be_mmu/dcache/lce/_18622_/ZN           60.58   66.73   -6.15 (VIOLATED)

be_mmu/dcache/_22887_/ZN               13.81   19.96   -6.15 (VIOLATED)

be_mmu/dcache/_23409_/ZN               13.01   19.15   -6.14 (VIOLATED)

be_mmu/dcache/_25780_/ZN               26.05   32.16   -6.10 (VIOLATED)

be_calculator/int_regfile/rf/synth/_16192_/ZN   26.05   32.15   -6.10 (VIOLATED)

be_mmu/dcache/_23821_/ZN               13.01   19.11   -6.10 (VIOLATED)

be_mmu/dcache/_25488_/ZN               26.05   32.15   -6.10 (VIOLATED)

be_mmu/dcache/_16757_/ZN               26.05   32.15   -6.09 (VIOLATED)

be_mmu/dcache/_14498_/Z                60.65   66.74   -6.09 (VIOLATED)

be_mmu/dcache/lce/_18904_/ZN           25.33   31.42   -6.09 (VIOLATED)

be_mmu/dcache/_20086_/ZN               26.05   32.14   -6.08 (VIOLATED)

be_mmu/dcache/lce/_17239_/ZN           26.05   32.11   -6.05 (VIOLATED)

be_mmu/dcache/lce/_19306_/ZN           25.33   31.38   -6.05 (VIOLATED)

be_mmu/dcache/_20660_/ZN               26.05   32.09   -6.03 (VIOLATED)

be_mmu/dcache/lce/lce_cce_req_inst.lce_req_o[8]$_DFFE_PP_/Q   60.73   66.75   -6.02 (VIOLATED)

be_mmu/dcache/_21352_/ZN               13.81   19.83   -6.02 (VIOLATED)

input598/Z                             60.65   66.65   -6.00 (VIOLATED)

be_calculator/calc_stage_reg.data_o[355]$_DFF_P_/Q   60.73   66.73   -6.00 (VIOLATED)

be_mmu/dcache/_18560_/ZN               26.05   32.04   -5.99 (VIOLATED)

be_mmu/dcache/_21625_/ZN               31.74   37.71   -5.97 (VIOLATED)

be_mmu/dcache/_13997_/Z                60.65   66.61   -5.96 (VIOLATED)

be_mmu/dcache/_20119_/ZN               23.23   29.18   -5.95 (VIOLATED)

be_calculator/calc_stage_reg.data_o[153]$_DFF_P_/Q   60.73   66.67   -5.94 (VIOLATED)

be_mmu/dcache/lce/_19674_/ZN           25.33   31.26   -5.93 (VIOLATED)

be_mmu/dcache/_18362_/ZN               26.05   31.98   -5.93 (VIOLATED)

input837/Z                             60.65   66.58   -5.93 (VIOLATED)

be_mmu/dcache/_16970_/ZN               59.36   65.26   -5.91 (VIOLATED)

be_mmu/dcache/_25143_/ZN               13.81   19.71   -5.90 (VIOLATED)

be_mmu/dcache/_24568_/ZN               26.05   31.94   -5.89 (VIOLATED)

be_mmu/dcache/lce/_14377_/ZN           26.05   31.94   -5.89 (VIOLATED)

be_mmu/dcache/_24845_/ZN               26.05   31.94   -5.88 (VIOLATED)

be_calculator/int_regfile/_356_/ZN     25.33   31.19   -5.86 (VIOLATED)

be_mmu/dcache/_19510_/ZN               13.81   19.67   -5.86 (VIOLATED)

be_mmu/dcache/lce/_19258_/ZN           25.33   31.19   -5.86 (VIOLATED)

be_mmu/dcache/_16385_/ZN               26.70   32.53   -5.83 (VIOLATED)

be_mmu/dcache/_20563_/ZN               26.05   31.87   -5.82 (VIOLATED)

be_mmu/dcache/lce/_19544_/ZN           25.33   31.14   -5.81 (VIOLATED)

be_mmu/dcache/lce/_17877_/ZN           60.58   66.38   -5.80 (VIOLATED)

be_calculator/_18376_/ZN               25.33   31.12   -5.79 (VIOLATED)

be_mmu/dcache/lce/_20263_/ZN           26.70   32.49   -5.79 (VIOLATED)

be_mmu/dcache/_25371_/ZN               13.81   19.56   -5.75 (VIOLATED)

be_calculator/int_regfile/rf/synth/_13756_/ZN   13.81   19.53   -5.72 (VIOLATED)

be_mmu/dcache/lce/_18874_/ZN           25.33   31.04   -5.71 (VIOLATED)

be_mmu/dcache/lce/_19329_/ZN           25.33   31.01   -5.68 (VIOLATED)

be_mmu/dcache/_18073_/ZN               13.01   18.68   -5.67 (VIOLATED)

be_mmu/dcache/_25264_/ZN               13.81   19.47   -5.66 (VIOLATED)

be_mmu/dcache/lce/_12838_/Z            60.65   66.30   -5.65 (VIOLATED)

be_calculator/_18531_/ZN               26.02   31.65   -5.63 (VIOLATED)

be_mmu/dcache/_17157_/ZN               26.05   31.68   -5.63 (VIOLATED)

input29/Z                              60.65   66.26   -5.61 (VIOLATED)

be_mmu/dcache/_17688_/Z                60.73   66.31   -5.58 (VIOLATED)

be_mmu/dcache/_25300_/ZN               13.01   18.57   -5.57 (VIOLATED)

be_mmu/dcache/_23345_/ZN               13.01   18.57   -5.56 (VIOLATED)

be_mmu/dcache/_13887_/Z                60.73   66.29   -5.56 (VIOLATED)

be_mmu/dcache/_16525_/ZN               59.36   64.91   -5.56 (VIOLATED)

be_mmu/dcache/_14919_/ZN               26.05   31.61   -5.56 (VIOLATED)

be_mmu/dcache/_16667_/ZN               59.36   64.91   -5.55 (VIOLATED)

be_calculator/int_regfile/rf/synth/_13339_/ZN   13.81   19.35   -5.55 (VIOLATED)

be_mmu/dcache/_20801_/ZN               26.05   31.57   -5.51 (VIOLATED)

be_mmu/dcache/lce/_16473_/ZN           26.05   31.54   -5.49 (VIOLATED)

be_mmu/dcache/_18533_/ZN               26.05   31.53   -5.48 (VIOLATED)

be_calculator/calc_stage_reg.data_o[226]$_DFF_P_/Q   60.73   66.20   -5.47 (VIOLATED)

be_calculator/_11183_/Z                60.50   65.95   -5.45 (VIOLATED)

be_mmu/dcache/_25029_/ZN               13.81   19.25   -5.44 (VIOLATED)

be_mmu/dcache/_14604_/Z                60.65   66.09   -5.43 (VIOLATED)

be_mmu/dcache/_16570_/ZN               13.81   19.24   -5.43 (VIOLATED)

be_mmu/dcache/lce/_19072_/ZN           25.33   30.76   -5.43 (VIOLATED)

be_mmu/dcache/lce/_14670_/ZN           26.05   31.48   -5.43 (VIOLATED)

be_mmu/dcache/_25041_/ZN               13.01   18.43   -5.42 (VIOLATED)

be_mmu/dcache/_20061_/ZN               13.01   18.43   -5.42 (VIOLATED)

be_mmu/dcache/_13831_/Z                60.65   66.07   -5.41 (VIOLATED)

be_mmu/dcache/_15970_/Z                60.65   66.07   -5.41 (VIOLATED)

be_calculator/comp_stage_reg.data_o[586]$_DFF_P_/Q   60.73   66.13   -5.40 (VIOLATED)

be_calculator/comp_stage_reg.data_o[473]$_DFF_P_/Q   60.73   66.12   -5.39 (VIOLATED)

be_mmu/dcache/lce/_18829_/ZN           25.33   30.72   -5.39 (VIOLATED)

_4230_/Z                               60.50   65.88   -5.38 (VIOLATED)

be_mmu/dcache/_25866_/ZN               26.05   31.43   -5.37 (VIOLATED)

be_mmu/dcache/_13527_/Z                60.65   66.02   -5.37 (VIOLATED)

be_mmu/dcache/_17390_/ZN               26.05   31.42   -5.37 (VIOLATED)

be_mmu/dcache/lce/_14930_/ZN           26.05   31.42   -5.37 (VIOLATED)

be_calculator/_11181_/Z                60.50   65.85   -5.35 (VIOLATED)

be_mmu/dcache/_24237_/ZN               25.33   30.67   -5.34 (VIOLATED)

be_calculator/_18850_/Z                25.33   30.65   -5.32 (VIOLATED)

be_mmu/dcache/_14343_/Z                60.65   65.94   -5.29 (VIOLATED)

be_mmu/dcache/lce/_15116_/ZN           26.05   31.34   -5.29 (VIOLATED)

input94/Z                              60.65   65.94   -5.28 (VIOLATED)

be_calculator/comp_stage_reg.data_o[491]$_DFF_P_/Q   60.73   66.01   -5.28 (VIOLATED)

input1217/Z                            60.65   65.93   -5.28 (VIOLATED)

be_mmu/dcache/_14515_/Z                60.65   65.91   -5.26 (VIOLATED)

be_mmu/dcache/_20008_/ZN               13.01   18.25   -5.25 (VIOLATED)

be_mmu/dcache/lce/_20316_/ZN           25.33   30.57   -5.24 (VIOLATED)

be_mmu/dcache/lce/_16979_/ZN           26.05   31.29   -5.24 (VIOLATED)

be_mmu/dcache/lce/_18911_/ZN           25.33   30.56   -5.23 (VIOLATED)

be_calculator/int_regfile/_334_/ZN     25.33   30.54   -5.21 (VIOLATED)

be_mmu/dcache/_19309_/ZN               22.16   27.36   -5.20 (VIOLATED)

be_mmu/dcache/_19918_/ZN               26.05   31.25   -5.20 (VIOLATED)

be_mmu/dcache/_17570_/ZN               26.05   31.24   -5.18 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1867]$_DFF_P_/Q   60.73   65.91   -5.18 (VIOLATED)

be_calculator/calc_stage_reg.data_o[155]$_DFF_P_/Q   60.73   65.91   -5.18 (VIOLATED)

be_mmu/dcache/_18095_/ZN               13.81   18.96   -5.16 (VIOLATED)

be_mmu/dcache/lce/_15585_/ZN           26.05   31.20   -5.15 (VIOLATED)

be_mmu/dcache/_19015_/ZN               13.81   18.93   -5.12 (VIOLATED)

be_mmu/dcache/_20001_/ZN               26.05   31.17   -5.12 (VIOLATED)

be_mmu/dcache/_23790_/ZN               13.81   18.92   -5.11 (VIOLATED)

be_mmu/dcache/_19673_/ZN               13.01   18.12   -5.11 (VIOLATED)

be_mmu/dcache/lce/_18025_/ZN           60.58   65.68   -5.10 (VIOLATED)

be_mmu/dcache/_19472_/ZN               22.16   27.26   -5.10 (VIOLATED)

be_mmu/dcache/_18338_/ZN               26.70   31.79   -5.09 (VIOLATED)

be_mmu/dcache/lce/_19850_/ZN           25.33   30.42   -5.09 (VIOLATED)

input190/Z                             60.65   65.74   -5.08 (VIOLATED)

be_mmu/dcache/_17033_/ZN               59.36   64.43   -5.07 (VIOLATED)

be_mmu/dcache/_18263_/ZN               13.81   18.87   -5.06 (VIOLATED)

be_mmu/dcache/lce/_18722_/Z            60.65   65.71   -5.05 (VIOLATED)
