OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 566231 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 994968 wires extracted
[INFO RCX-0442] 9% of 994968 wires extracted
[INFO RCX-0442] 14% of 994968 wires extracted
[INFO RCX-0442] 26% of 994968 wires extracted
[INFO RCX-0442] 40% of 994968 wires extracted
[INFO RCX-0442] 47% of 994968 wires extracted
[INFO RCX-0442] 51% of 994968 wires extracted
[INFO RCX-0442] 56% of 994968 wires extracted
[INFO RCX-0442] 64% of 994968 wires extracted
[INFO RCX-0442] 74% of 994968 wires extracted
[INFO RCX-0442] 84% of 994968 wires extracted
[INFO RCX-0442] 96% of 994968 wires extracted
[INFO RCX-0442] 100% of 994968 wires extracted
[INFO RCX-0045] Extract 118701 nets, 674761 rsegs, 674761 caps, 1662465 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 118701 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -4230.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.10

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.10

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
   0.06    3.37 ^ swerv/max_cap3814/Z (CLKBUF_X3)
   0.06    3.42 ^ swerv/max_cap3812/Z (CLKBUF_X3)
   0.05    3.47 ^ swerv/max_cap3811/Z (CLKBUF_X3)
   0.05    3.52 ^ swerv/max_cap3810/Z (CLKBUF_X3)
   0.05    3.57 ^ swerv/max_cap3807/Z (CLKBUF_X3)
   0.06    3.63 ^ swerv/lsu/stbuf/max_cap3806/Z (CLKBUF_X3)
   0.05    3.68 ^ swerv/lsu/stbuf/max_cap3805/Z (CLKBUF_X3)
   0.05    3.73 ^ swerv/lsu/stbuf/max_cap3804/Z (CLKBUF_X3)
   0.00    3.73 ^ swerv/lsu/stbuf/GenStBuf_7__stbuf_dataff.genblock_dff.dout[25]$_DFF_PN0_/RN (DFFR_X1)
           3.73   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.38    2.38   clock network delay (propagated)
   0.00    2.38   clock reconvergence pessimism
           2.38 ^ swerv/lsu/stbuf/GenStBuf_7__stbuf_dataff.genblock_dff.dout[25]$_DFF_PN0_/CK (DFFR_X1)
   0.06    2.44   library recovery time
           2.44   data required time
---------------------------------------------------------
           2.44   data required time
          -3.73   data arrival time
---------------------------------------------------------
          -1.29   slack (VIOLATED)


Startpoint: rst_l (input port clocked by core_clock)
Endpoint: swerv/lsu/stbuf/GenStBuf_6__stbuf_dataff.genblock_dff.dout[30]$_DFF_PN0_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.40    0.40 ^ input external delay
   0.00    0.40 ^ rst_l (in)
   0.14    0.54 ^ input384/Z (BUF_X1)
   0.03    0.57 v swerv/_07165_/ZN (INV_X1)
   0.15    0.72 ^ swerv/_07167_/ZN (AOI21_X1)
   0.07    0.79 ^ max_cap3960/Z (CLKBUF_X3)
   0.06    0.85 ^ wire3959/Z (CLKBUF_X3)
   0.06    0.91 ^ max_cap3958/Z (CLKBUF_X3)
   0.06    0.96 ^ max_cap3957/Z (CLKBUF_X3)
   0.05    1.02 ^ max_cap3956/Z (CLKBUF_X3)
   0.05    1.07 ^ max_cap3955/Z (CLKBUF_X3)
   0.05    1.12 ^ max_cap3954/Z (CLKBUF_X3)
   0.06    1.17 ^ wire3953/Z (CLKBUF_X3)
   0.05    1.23 ^ max_cap3951/Z (CLKBUF_X3)
   0.05    1.28 ^ max_cap3949/Z (CLKBUF_X3)
   0.05    1.33 ^ max_cap3948/Z (CLKBUF_X3)
   0.05    1.38 ^ max_cap3947/Z (CLKBUF_X3)
   0.05    1.44 ^ max_cap3946/Z (CLKBUF_X3)
   0.05    1.49 ^ max_cap3944/Z (CLKBUF_X3)
   0.05    1.54 ^ max_cap3942/Z (CLKBUF_X3)
   0.05    1.60 ^ wire3941/Z (CLKBUF_X3)
   0.05    1.65 ^ max_cap3940/Z (CLKBUF_X3)
   0.05    1.70 ^ max_cap3939/Z (CLKBUF_X3)
   0.05    1.75 ^ max_cap3938/Z (CLKBUF_X3)
   0.05    1.80 ^ max_cap3934/Z (CLKBUF_X3)
   0.05    1.85 ^ max_cap3924/Z (CLKBUF_X3)
   0.05    1.90 ^ max_cap3923/Z (CLKBUF_X3)
   0.05    1.95 ^ max_cap3922/Z (CLKBUF_X3)
   0.05    2.01 ^ max_cap3921/Z (CLKBUF_X3)
   0.05    2.06 ^ max_cap3919/Z (CLKBUF_X3)
   0.05    2.11 ^ max_cap3918/Z (CLKBUF_X3)
   0.05    2.16 ^ max_cap3917/Z (CLKBUF_X3)
   0.05    2.21 ^ max_cap3914/Z (CLKBUF_X3)
   0.05    2.27 ^ max_cap3851/Z (CLKBUF_X3)
   0.05    2.32 ^ swerv/wire3849/Z (CLKBUF_X3)
   0.05    2.37 ^ swerv/max_cap3848/Z (CLKBUF_X3)
   0.05    2.42 ^ swerv/wire3847/Z (CLKBUF_X3)
   0.05    2.48 ^ swerv/max_cap3846/Z (CLKBUF_X3)
   0.05    2.53 ^ swerv/max_cap3845/Z (CLKBUF_X3)
   0.05    2.58 ^ swerv/max_cap3843/Z (CLKBUF_X3)
   0.05    2.63 ^ swerv/max_cap3842/Z (CLKBUF_X3)
   0.05    2.68 ^ swerv/max_cap3841/Z (CLKBUF_X3)
   0.05    2.73 ^ swerv/max_cap3840/Z (CLKBUF_X3)
   0.05    2.78 ^ swerv/max_cap3830/Z (CLKBUF_X3)
   0.05    2.83 ^ swerv/max_cap3829/Z (CLKBUF_X3)
   0.05    2.88 ^ swerv/max_cap3828/Z (CLKBUF_X3)
   0.05    2.93 ^ swerv/max_cap3825/Z (CLKBUF_X3)
   0.05    2.98 ^ swerv/max_cap3824/Z (CLKBUF_X3)
   0.05    3.03 ^ swerv/max_cap3823/Z (CLKBUF_X3)
   0.06    3.09 ^ swerv/max_cap3822/Z (CLKBUF_X3)
   0.06    3.14 ^ swerv/max_cap3819/Z (CLKBUF_X3)
   0.06    3.20 ^ swerv/max_cap3817/Z (CLKBUF_X3)
   0.05    3.26 ^ swerv/max_cap3816/Z (CLKBUF_X3)
   0.06    3.31 ^ swerv/wire3815/Z (CLKBUF_X3)
   0.06    3.37 ^ swerv/max_cap3814/Z (CLKBUF_X3)
   0.06    3.42 ^ swerv/max_cap3812/Z (CLKBUF_X3)
   0.05    3.47 ^ swerv/max_cap3811/Z (CLKBUF_X3)
   0.05    3.52 ^ swerv/max_cap3810/Z (CLKBUF_X3)
   0.05    3.57 ^ swerv/max_cap3807/Z (CLKBUF_X3)
   0.06    3.63 ^ swerv/lsu/stbuf/max_cap3806/Z (CLKBUF_X3)
   0.05    3.68 ^ swerv/lsu/stbuf/max_cap3805/Z (CLKBUF_X3)
   0.05    3.73 ^ swerv/lsu/stbuf/max_cap3804/Z (CLKBUF_X3)
   0.00    3.73 ^ swerv/lsu/stbuf/GenStBuf_6__stbuf_dataff.genblock_dff.dout[30]$_DFF_PN0_/RN (DFFR_X1)
           3.73   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.38    2.38   clock network delay (propagated)
   0.00    2.38   clock reconvergence pessimism
           2.38 ^ swerv/lsu/stbuf/GenStBuf_6__stbuf_dataff.genblock_dff.dout[30]$_DFF_PN0_/CK (DFFR_X1)
   0.06    2.44   library recovery time
           2.44   data required time
---------------------------------------------------------
           2.44   data required time
          -3.73   data arrival time
---------------------------------------------------------
          -1.29   slack (VIOLATED)


Startpoint: rst_l (input port clocked by core_clock)
Endpoint: swerv/lsu/stbuf/GenStBuf_5__stbuf_dataff.genblock_dff.dout[30]$_DFF_PN0_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.40    0.40 ^ input external delay
   0.00    0.40 ^ rst_l (in)
   0.14    0.54 ^ input384/Z (BUF_X1)
   0.03    0.57 v swerv/_07165_/ZN (INV_X1)
   0.15    0.72 ^ swerv/_07167_/ZN (AOI21_X1)
   0.07    0.79 ^ max_cap3960/Z (CLKBUF_X3)
   0.06    0.85 ^ wire3959/Z (CLKBUF_X3)
   0.06    0.91 ^ max_cap3958/Z (CLKBUF_X3)
   0.06    0.96 ^ max_cap3957/Z (CLKBUF_X3)
   0.05    1.02 ^ max_cap3956/Z (CLKBUF_X3)
   0.05    1.07 ^ max_cap3955/Z (CLKBUF_X3)
   0.05    1.12 ^ max_cap3954/Z (CLKBUF_X3)
   0.06    1.17 ^ wire3953/Z (CLKBUF_X3)
   0.05    1.23 ^ max_cap3951/Z (CLKBUF_X3)
   0.05    1.28 ^ max_cap3949/Z (CLKBUF_X3)
   0.05    1.33 ^ max_cap3948/Z (CLKBUF_X3)
   0.05    1.38 ^ max_cap3947/Z (CLKBUF_X3)
   0.05    1.44 ^ max_cap3946/Z (CLKBUF_X3)
   0.05    1.49 ^ max_cap3944/Z (CLKBUF_X3)
   0.05    1.54 ^ max_cap3942/Z (CLKBUF_X3)
   0.05    1.60 ^ wire3941/Z (CLKBUF_X3)
   0.05    1.65 ^ max_cap3940/Z (CLKBUF_X3)
   0.05    1.70 ^ max_cap3939/Z (CLKBUF_X3)
   0.05    1.75 ^ max_cap3938/Z (CLKBUF_X3)
   0.05    1.80 ^ max_cap3934/Z (CLKBUF_X3)
   0.05    1.85 ^ max_cap3924/Z (CLKBUF_X3)
   0.05    1.90 ^ max_cap3923/Z (CLKBUF_X3)
   0.05    1.95 ^ max_cap3922/Z (CLKBUF_X3)
   0.05    2.01 ^ max_cap3921/Z (CLKBUF_X3)
   0.05    2.06 ^ max_cap3919/Z (CLKBUF_X3)
   0.05    2.11 ^ max_cap3918/Z (CLKBUF_X3)
   0.05    2.16 ^ max_cap3917/Z (CLKBUF_X3)
   0.05    2.21 ^ max_cap3914/Z (CLKBUF_X3)
   0.05    2.27 ^ max_cap3851/Z (CLKBUF_X3)
   0.05    2.32 ^ swerv/wire3849/Z (CLKBUF_X3)
   0.05    2.37 ^ swerv/max_cap3848/Z (CLKBUF_X3)
   0.05    2.42 ^ swerv/wire3847/Z (CLKBUF_X3)
   0.05    2.48 ^ swerv/max_cap3846/Z (CLKBUF_X3)
   0.05    2.53 ^ swerv/max_cap3845/Z (CLKBUF_X3)
   0.05    2.58 ^ swerv/max_cap3843/Z (CLKBUF_X3)
   0.05    2.63 ^ swerv/max_cap3842/Z (CLKBUF_X3)
   0.05    2.68 ^ swerv/max_cap3841/Z (CLKBUF_X3)
   0.05    2.73 ^ swerv/max_cap3840/Z (CLKBUF_X3)
   0.05    2.78 ^ swerv/max_cap3830/Z (CLKBUF_X3)
   0.05    2.83 ^ swerv/max_cap3829/Z (CLKBUF_X3)
   0.05    2.88 ^ swerv/max_cap3828/Z (CLKBUF_X3)
   0.05    2.93 ^ swerv/max_cap3825/Z (CLKBUF_X3)
   0.05    2.98 ^ swerv/max_cap3824/Z (CLKBUF_X3)
   0.05    3.03 ^ swerv/max_cap3823/Z (CLKBUF_X3)
   0.06    3.09 ^ swerv/max_cap3822/Z (CLKBUF_X3)
   0.06    3.14 ^ swerv/max_cap3819/Z (CLKBUF_X3)
   0.06    3.20 ^ swerv/max_cap3817/Z (CLKBUF_X3)
   0.05    3.26 ^ swerv/max_cap3816/Z (CLKBUF_X3)
   0.06    3.31 ^ swerv/wire3815/Z (CLKBUF_X3)
   0.06    3.37 ^ swerv/max_cap3814/Z (CLKBUF_X3)
   0.06    3.42 ^ swerv/max_cap3812/Z (CLKBUF_X3)
   0.05    3.47 ^ swerv/max_cap3811/Z (CLKBUF_X3)
   0.05    3.52 ^ swerv/max_cap3810/Z (CLKBUF_X3)
   0.05    3.57 ^ swerv/max_cap3807/Z (CLKBUF_X3)
   0.06    3.63 ^ swerv/lsu/stbuf/max_cap3806/Z (CLKBUF_X3)
   0.05    3.68 ^ swerv/lsu/stbuf/max_cap3805/Z (CLKBUF_X3)
   0.05    3.73 ^ swerv/lsu/stbuf/max_cap3804/Z (CLKBUF_X3)
   0.00    3.73 ^ swerv/lsu/stbuf/GenStBuf_5__stbuf_dataff.genblock_dff.dout[30]$_DFF_PN0_/RN (DFFR_X1)
           3.73   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.38    2.38   clock network delay (propagated)
   0.00    2.38   clock reconvergence pessimism
           2.38 ^ swerv/lsu/stbuf/GenStBuf_5__stbuf_dataff.genblock_dff.dout[30]$_DFF_PN0_/CK (DFFR_X1)
   0.06    2.44   library recovery time
           2.44   data required time
---------------------------------------------------------
           2.44   data required time
          -3.73   data arrival time
---------------------------------------------------------
          -1.29   slack (VIOLATED)


Startpoint: rst_l (input port clocked by core_clock)
Endpoint: swerv/lsu/stbuf/GenStBuf_7__stbuf_dataff.genblock_dff.dout[2]$_DFF_PN0_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.40    0.40 ^ input external delay
   0.00    0.40 ^ rst_l (in)
   0.14    0.54 ^ input384/Z (BUF_X1)
   0.03    0.57 v swerv/_07165_/ZN (INV_X1)
   0.15    0.72 ^ swerv/_07167_/ZN (AOI21_X1)
   0.07    0.79 ^ max_cap3960/Z (CLKBUF_X3)
   0.06    0.85 ^ wire3959/Z (CLKBUF_X3)
   0.06    0.91 ^ max_cap3958/Z (CLKBUF_X3)
   0.06    0.96 ^ max_cap3957/Z (CLKBUF_X3)
   0.05    1.02 ^ max_cap3956/Z (CLKBUF_X3)
   0.05    1.07 ^ max_cap3955/Z (CLKBUF_X3)
   0.05    1.12 ^ max_cap3954/Z (CLKBUF_X3)
   0.06    1.17 ^ wire3953/Z (CLKBUF_X3)
   0.05    1.23 ^ max_cap3951/Z (CLKBUF_X3)
   0.05    1.28 ^ max_cap3949/Z (CLKBUF_X3)
   0.05    1.33 ^ max_cap3948/Z (CLKBUF_X3)
   0.05    1.38 ^ max_cap3947/Z (CLKBUF_X3)
   0.05    1.44 ^ max_cap3946/Z (CLKBUF_X3)
   0.05    1.49 ^ max_cap3944/Z (CLKBUF_X3)
   0.05    1.54 ^ max_cap3942/Z (CLKBUF_X3)
   0.05    1.60 ^ wire3941/Z (CLKBUF_X3)
   0.05    1.65 ^ max_cap3940/Z (CLKBUF_X3)
   0.05    1.70 ^ max_cap3939/Z (CLKBUF_X3)
   0.05    1.75 ^ max_cap3938/Z (CLKBUF_X3)
   0.05    1.80 ^ max_cap3934/Z (CLKBUF_X3)
   0.05    1.85 ^ max_cap3924/Z (CLKBUF_X3)
   0.05    1.90 ^ max_cap3923/Z (CLKBUF_X3)
   0.05    1.95 ^ max_cap3922/Z (CLKBUF_X3)
   0.05    2.01 ^ max_cap3921/Z (CLKBUF_X3)
   0.05    2.06 ^ max_cap3919/Z (CLKBUF_X3)
   0.05    2.11 ^ max_cap3918/Z (CLKBUF_X3)
   0.05    2.16 ^ max_cap3917/Z (CLKBUF_X3)
   0.05    2.21 ^ max_cap3914/Z (CLKBUF_X3)
   0.05    2.27 ^ max_cap3851/Z (CLKBUF_X3)
   0.05    2.32 ^ swerv/wire3849/Z (CLKBUF_X3)
   0.05    2.37 ^ swerv/max_cap3848/Z (CLKBUF_X3)
   0.05    2.42 ^ swerv/wire3847/Z (CLKBUF_X3)
   0.05    2.48 ^ swerv/max_cap3846/Z (CLKBUF_X3)
   0.05    2.53 ^ swerv/max_cap3845/Z (CLKBUF_X3)
   0.05    2.58 ^ swerv/max_cap3843/Z (CLKBUF_X3)
   0.05    2.63 ^ swerv/max_cap3842/Z (CLKBUF_X3)
   0.05    2.68 ^ swerv/max_cap3841/Z (CLKBUF_X3)
   0.05    2.73 ^ swerv/max_cap3840/Z (CLKBUF_X3)
   0.05    2.78 ^ swerv/max_cap3830/Z (CLKBUF_X3)
   0.05    2.83 ^ swerv/max_cap3829/Z (CLKBUF_X3)
   0.05    2.88 ^ swerv/max_cap3828/Z (CLKBUF_X3)
   0.05    2.93 ^ swerv/max_cap3825/Z (CLKBUF_X3)
   0.05    2.98 ^ swerv/max_cap3824/Z (CLKBUF_X3)
   0.05    3.03 ^ swerv/max_cap3823/Z (CLKBUF_X3)
   0.06    3.09 ^ swerv/max_cap3822/Z (CLKBUF_X3)
   0.06    3.14 ^ swerv/max_cap3819/Z (CLKBUF_X3)
   0.06    3.20 ^ swerv/max_cap3817/Z (CLKBUF_X3)
   0.05    3.26 ^ swerv/max_cap3816/Z (CLKBUF_X3)
   0.06    3.31 ^ swerv/wire3815/Z (CLKBUF_X3)
   0.06    3.37 ^ swerv/max_cap3814/Z (CLKBUF_X3)
   0.06    3.42 ^ swerv/max_cap3812/Z (CLKBUF_X3)
   0.05    3.47 ^ swerv/max_cap3811/Z (CLKBUF_X3)
   0.05    3.52 ^ swerv/max_cap3810/Z (CLKBUF_X3)
   0.05    3.57 ^ swerv/max_cap3807/Z (CLKBUF_X3)
   0.06    3.63 ^ swerv/lsu/stbuf/max_cap3806/Z (CLKBUF_X3)
   0.05    3.68 ^ swerv/lsu/stbuf/max_cap3805/Z (CLKBUF_X3)
   0.05    3.73 ^ swerv/lsu/stbuf/max_cap3804/Z (CLKBUF_X3)
   0.00    3.73 ^ swerv/lsu/stbuf/GenStBuf_7__stbuf_dataff.genblock_dff.dout[2]$_DFF_PN0_/RN (DFFR_X1)
           3.73   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.38    2.38   clock network delay (propagated)
   0.00    2.38   clock reconvergence pessimism
           2.38 ^ swerv/lsu/stbuf/GenStBuf_7__stbuf_dataff.genblock_dff.dout[2]$_DFF_PN0_/CK (DFFR_X1)
   0.06    2.44   library recovery time
           2.44   data required time
---------------------------------------------------------
           2.44   data required time
          -3.73   data arrival time
---------------------------------------------------------
          -1.29   slack (VIOLATED)


Startpoint: rst_l (input port clocked by core_clock)
Endpoint: swerv/lsu/stbuf/GenStBuf_7__stbuf_dataff.genblock_dff.dout[30]$_DFF_PN0_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.40    0.40 ^ input external delay
   0.00    0.40 ^ rst_l (in)
   0.14    0.54 ^ input384/Z (BUF_X1)
   0.03    0.57 v swerv/_07165_/ZN (INV_X1)
   0.15    0.72 ^ swerv/_07167_/ZN (AOI21_X1)
   0.07    0.79 ^ max_cap3960/Z (CLKBUF_X3)
   0.06    0.85 ^ wire3959/Z (CLKBUF_X3)
   0.06    0.91 ^ max_cap3958/Z (CLKBUF_X3)
   0.06    0.96 ^ max_cap3957/Z (CLKBUF_X3)
   0.05    1.02 ^ max_cap3956/Z (CLKBUF_X3)
   0.05    1.07 ^ max_cap3955/Z (CLKBUF_X3)
   0.05    1.12 ^ max_cap3954/Z (CLKBUF_X3)
   0.06    1.17 ^ wire3953/Z (CLKBUF_X3)
   0.05    1.23 ^ max_cap3951/Z (CLKBUF_X3)
   0.05    1.28 ^ max_cap3949/Z (CLKBUF_X3)
   0.05    1.33 ^ max_cap3948/Z (CLKBUF_X3)
   0.05    1.38 ^ max_cap3947/Z (CLKBUF_X3)
   0.05    1.44 ^ max_cap3946/Z (CLKBUF_X3)
   0.05    1.49 ^ max_cap3944/Z (CLKBUF_X3)
   0.05    1.54 ^ max_cap3942/Z (CLKBUF_X3)
   0.05    1.60 ^ wire3941/Z (CLKBUF_X3)
   0.05    1.65 ^ max_cap3940/Z (CLKBUF_X3)
   0.05    1.70 ^ max_cap3939/Z (CLKBUF_X3)
   0.05    1.75 ^ max_cap3938/Z (CLKBUF_X3)
   0.05    1.80 ^ max_cap3934/Z (CLKBUF_X3)
   0.05    1.85 ^ max_cap3924/Z (CLKBUF_X3)
   0.05    1.90 ^ max_cap3923/Z (CLKBUF_X3)
   0.05    1.95 ^ max_cap3922/Z (CLKBUF_X3)
   0.05    2.01 ^ max_cap3921/Z (CLKBUF_X3)
   0.05    2.06 ^ max_cap3919/Z (CLKBUF_X3)
   0.05    2.11 ^ max_cap3918/Z (CLKBUF_X3)
   0.05    2.16 ^ max_cap3917/Z (CLKBUF_X3)
   0.05    2.21 ^ max_cap3914/Z (CLKBUF_X3)
   0.05    2.27 ^ max_cap3851/Z (CLKBUF_X3)
   0.05    2.32 ^ swerv/wire3849/Z (CLKBUF_X3)
   0.05    2.37 ^ swerv/max_cap3848/Z (CLKBUF_X3)
   0.05    2.42 ^ swerv/wire3847/Z (CLKBUF_X3)
   0.05    2.48 ^ swerv/max_cap3846/Z (CLKBUF_X3)
   0.05    2.53 ^ swerv/max_cap3845/Z (CLKBUF_X3)
   0.05    2.58 ^ swerv/max_cap3843/Z (CLKBUF_X3)
   0.05    2.63 ^ swerv/max_cap3842/Z (CLKBUF_X3)
   0.05    2.68 ^ swerv/max_cap3841/Z (CLKBUF_X3)
   0.05    2.73 ^ swerv/max_cap3840/Z (CLKBUF_X3)
   0.05    2.78 ^ swerv/max_cap3830/Z (CLKBUF_X3)
   0.05    2.83 ^ swerv/max_cap3829/Z (CLKBUF_X3)
   0.05    2.88 ^ swerv/max_cap3828/Z (CLKBUF_X3)
   0.05    2.93 ^ swerv/max_cap3825/Z (CLKBUF_X3)
   0.05    2.98 ^ swerv/max_cap3824/Z (CLKBUF_X3)
   0.05    3.03 ^ swerv/max_cap3823/Z (CLKBUF_X3)
   0.06    3.09 ^ swerv/max_cap3822/Z (CLKBUF_X3)
   0.06    3.14 ^ swerv/max_cap3819/Z (CLKBUF_X3)
   0.06    3.20 ^ swerv/max_cap3817/Z (CLKBUF_X3)
   0.05    3.26 ^ swerv/max_cap3816/Z (CLKBUF_X3)
   0.06    3.31 ^ swerv/wire3815/Z (CLKBUF_X3)
   0.06    3.37 ^ swerv/max_cap3814/Z (CLKBUF_X3)
   0.06    3.42 ^ swerv/max_cap3812/Z (CLKBUF_X3)
   0.05    3.47 ^ swerv/max_cap3811/Z (CLKBUF_X3)
   0.05    3.52 ^ swerv/max_cap3810/Z (CLKBUF_X3)
   0.05    3.57 ^ swerv/max_cap3807/Z (CLKBUF_X3)
   0.06    3.63 ^ swerv/lsu/stbuf/max_cap3806/Z (CLKBUF_X3)
   0.05    3.68 ^ swerv/lsu/stbuf/max_cap3805/Z (CLKBUF_X3)
   0.05    3.73 ^ swerv/lsu/stbuf/max_cap3804/Z (CLKBUF_X3)
   0.00    3.73 ^ swerv/lsu/stbuf/GenStBuf_7__stbuf_dataff.genblock_dff.dout[30]$_DFF_PN0_/RN (DFFR_X1)
           3.73   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.38    2.38   clock network delay (propagated)
   0.00    2.38   clock reconvergence pessimism
           2.38 ^ swerv/lsu/stbuf/GenStBuf_7__stbuf_dataff.genblock_dff.dout[30]$_DFF_PN0_/CK (DFFR_X1)
   0.06    2.44   library recovery time
           2.44   data required time
---------------------------------------------------------
           2.44   data required time
          -3.73   data arrival time
---------------------------------------------------------
          -1.29   slack (VIOLATED)


Startpoint: swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[29]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.36    0.36   clock network delay (propagated)
   0.00    0.36 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/CK (DFFR_X1)
   0.23    0.58 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/Q (DFFR_X1)
   0.05    0.64 ^ swerv/lsu/_4515_/Z (BUF_X4)
   0.05    0.69 ^ swerv/lsu/_4516_/Z (BUF_X2)
   0.06    0.75 ^ swerv/lsu/_4517_/Z (BUF_X2)
   0.07    0.82 ^ swerv/lsu/_4518_/Z (BUF_X1)
   0.08    0.90 ^ swerv/lsu/_4519_/Z (BUF_X1)
   0.08    0.98 ^ swerv/lsu/_4520_/Z (BUF_X1)
   0.10    1.08 ^ swerv/lsu/_4521_/Z (BUF_X1)
   0.11    1.19 ^ swerv/lsu/_4522_/Z (BUF_X1)
   0.11    1.29 ^ swerv/lsu/_4523_/Z (BUF_X1)
   0.02    1.32 v swerv/lsu/_4551_/ZN (NAND2_X1)
   0.03    1.35 ^ swerv/lsu/_4578_/ZN (OAI21_X1)
   0.02    1.37 v swerv/lsu/_4579_/ZN (NAND2_X1)
   0.10    1.47 ^ swerv/lsu/_4580_/ZN (AOI21_X1)
   0.09    1.56 ^ swerv/lsu/_4587_/Z (MUX2_X1)
   0.05    1.61 ^ swerv/lsu/_8669_/CO (HA_X1)
   0.01    1.62 v swerv/lsu/_6782_/ZN (INV_X1)
   0.08    1.70 v swerv/lsu/_8619_/CO (FA_X1)
   0.13    1.83 ^ swerv/lsu/_7038_/ZN (XNOR2_X1)
   0.04    1.87 v swerv/lsu/bus_intf/_3747_/Z (XOR2_X1)
   0.02    1.89 ^ swerv/lsu/bus_intf/bus_buffer/_11035_/ZN (INV_X1)
   0.08    1.97 v swerv/lsu/bus_intf/bus_buffer/_11036_/ZN (NAND3_X1)
   0.20    2.16 ^ swerv/lsu/bus_intf/bus_buffer/_21878_/S (FA_X1)
   0.12    2.28 v swerv/lsu/bus_intf/bus_buffer/_21881_/S (FA_X1)
   0.02    2.30 ^ swerv/lsu/bus_intf/bus_buffer/_13266_/ZN (INV_X1)
   0.09    2.39 v swerv/lsu/bus_intf/bus_buffer/_21884_/S (FA_X1)
   0.14    2.53 v swerv/lsu/bus_intf/bus_buffer/_21885_/S (FA_X1)
   0.06    2.59 v swerv/lsu/bus_intf/bus_buffer/_21903_/CO (HA_X1)
   0.08    2.66 v swerv/lsu/bus_intf/bus_buffer/_21886_/CO (FA_X1)
   0.06    2.72 v swerv/lsu/bus_intf/bus_buffer/_19822_/Z (XOR2_X1)
   0.02    2.74 ^ swerv/lsu/bus_intf/bus_buffer/_19823_/ZN (NAND3_X1)
   0.11    2.85 v swerv/lsu/bus_intf/bus_buffer/_19829_/ZN (NAND2_X1)
   0.16    3.01 v swerv/lsu/_7889_/ZN (OR2_X1)
   0.05    3.06 ^ swerv/dec/decode/_09200_/ZN (OAI21_X1)
   0.02    3.08 v swerv/dec/decode/_09201_/ZN (NAND3_X1)
   0.10    3.19 ^ swerv/dec/decode/_09202_/ZN (NOR3_X1)
   0.06    3.24 v swerv/dec/decode/_09209_/ZN (NAND4_X1)
   0.12    3.36 v swerv/dec/decode/_09210_/ZN (OR4_X1)
